"PoS","size","Valid","creation"
104246,"small",1,"2015-04-19"
104260,"small",1,"2015-04-09"
104277,"small",1,"2015-03-26"
104307,"small",1,"2015-04-24"
104367,"small",1,"2015-04-09"
104372,"small",0,"2015-01-12"
104429,"small",1,"2015-04-06"
104445,"small",1,"2015-04-08"
104468,"small",1,"2015-03-02"
104487,"small",0,"2015-04-14"
104550,"large",1,"2015-03-28"
104621,"large",1,"2015-02-16"
104654,"small",1,"2015-03-06"
104683,"small",1,"2015-04-18"
104709,"large",1,"2015-01-05"
104723,"small",1,"2015-04-06"
104731,"small",0,"2015-01-26"
104785,"small",0,"2015-03-28"
104851,"small",0,"2015-02-27"
104878,"large",1,"2015-03-27"
104900,"small",1,"2015-04-14"
104948,"small",0,"2015-03-24"
105116,"small",1,"2015-03-31"
105124,"large",1,"2015-04-07"
105190,"small",1,"2015-04-09"
105211,"small",1,"2015-03-30"
105266,"small",1,"2015-02-27"
105270,"large",1,"2015-03-10"
105560,"small",0,"2015-03-25"
105596,"small",1,"2015-04-30"
105612,"small",0,"2015-03-31"
105618,"small",1,"2015-02-05"
105646,"small",0,"2015-03-27"
105693,"large",1,"2015-04-28"
105711,"small",1,"2015-04-20"
105778,"small",1,"2015-02-06"
105783,"small",1,"2015-03-03"
105846,"small",1,"2015-02-19"
105850,"large",1,"2015-04-07"
105858,"large",0,"2015-04-07"
105923,"small",1,"2015-03-31"
105934,"small",1,"2015-01-22"
105964,"small",0,"2015-03-26"
105999,"small",0,"2015-04-17"
106006,"small",1,"2015-04-12"
106019,"large",0,"2015-01-27"
106061,"small",1,"2015-03-31"
106065,"small",1,"2015-04-10"
106106,"small",1,"2015-03-03"
106117,"small",0,"2015-03-26"
106188,"large",0,"2015-04-06"
106225,"small",1,"2015-03-24"
106302,"small",0,"2015-04-09"
106304,"small",1,"2015-04-08"
106349,"small",1,"2015-03-10"
106386,"small",1,"2015-01-29"
106389,"small",1,"2015-04-16"
106402,"small",1,"2015-04-10"
106417,"small",1,"2015-04-17"
106430,"small",1,"2015-03-07"
106520,"large",1,"2015-04-15"
106564,"large",0,"2015-04-10"
106651,"small",1,"2015-01-26"
106667,"large",1,"2015-04-06"
106677,"large",1,"2015-04-06"
106693,"small",0,"2015-02-27"
106844,"small",1,"2015-04-15"
106866,"small",1,"2015-03-23"
106900,"small",1,"2015-01-27"
106921,"small",0,"2015-03-11"
106923,"small",0,"2015-03-10"
106925,"small",1,"2015-03-22"
106938,"large",1,"2015-04-02"
106953,"small",1,"2015-04-09"
